registry_id,module,path,upstream_path,corpus_url,verify_url
IV.D171,TauLib.BookIV.Strong.YangMillsGap,taulib-sources/project/TauLib/BookIV/Strong/YangMillsGap.lean,TauLib/BookIV/Strong/YangMillsGap.lean,/corpus/taulib/docs/book-iv-strong-yang-mills-gap/,/verify/taulib/docs/book-iv-strong-yang-mills-gap/
IV.D172,TauLib.BookIV.Strong.YangMillsGap,taulib-sources/project/TauLib/BookIV/Strong/YangMillsGap.lean,TauLib/BookIV/Strong/YangMillsGap.lean,/corpus/taulib/docs/book-iv-strong-yang-mills-gap/,/verify/taulib/docs/book-iv-strong-yang-mills-gap/
IV.D173,TauLib.BookIV.Strong.YangMillsGap,taulib-sources/project/TauLib/BookIV/Strong/YangMillsGap.lean,TauLib/BookIV/Strong/YangMillsGap.lean,/corpus/taulib/docs/book-iv-strong-yang-mills-gap/,/verify/taulib/docs/book-iv-strong-yang-mills-gap/
IV.D174,TauLib.BookIV.Strong.YangMillsGap,taulib-sources/project/TauLib/BookIV/Strong/YangMillsGap.lean,TauLib/BookIV/Strong/YangMillsGap.lean,/corpus/taulib/docs/book-iv-strong-yang-mills-gap/,/verify/taulib/docs/book-iv-strong-yang-mills-gap/
IV.D175,TauLib.BookIV.Strong.YangMillsGap,taulib-sources/project/TauLib/BookIV/Strong/YangMillsGap.lean,TauLib/BookIV/Strong/YangMillsGap.lean,/corpus/taulib/docs/book-iv-strong-yang-mills-gap/,/verify/taulib/docs/book-iv-strong-yang-mills-gap/
IV.D176,TauLib.BookIV.Strong.YangMillsGap,taulib-sources/project/TauLib/BookIV/Strong/YangMillsGap.lean,TauLib/BookIV/Strong/YangMillsGap.lean,/corpus/taulib/docs/book-iv-strong-yang-mills-gap/,/verify/taulib/docs/book-iv-strong-yang-mills-gap/
IV.D177,TauLib.BookIV.Strong.YangMillsGap,taulib-sources/project/TauLib/BookIV/Strong/YangMillsGap.lean,TauLib/BookIV/Strong/YangMillsGap.lean,/corpus/taulib/docs/book-iv-strong-yang-mills-gap/,/verify/taulib/docs/book-iv-strong-yang-mills-gap/
IV.D178,TauLib.BookIV.Strong.YangMillsGap,taulib-sources/project/TauLib/BookIV/Strong/YangMillsGap.lean,TauLib/BookIV/Strong/YangMillsGap.lean,/corpus/taulib/docs/book-iv-strong-yang-mills-gap/,/verify/taulib/docs/book-iv-strong-yang-mills-gap/
IV.D179,TauLib.BookIV.Strong.YangMillsGap,taulib-sources/project/TauLib/BookIV/Strong/YangMillsGap.lean,TauLib/BookIV/Strong/YangMillsGap.lean,/corpus/taulib/docs/book-iv-strong-yang-mills-gap/,/verify/taulib/docs/book-iv-strong-yang-mills-gap/
IV.D18,TauLib.BookIV.Physics.DefectFunctional,taulib-sources/project/TauLib/BookIV/Physics/DefectFunctional.lean,TauLib/BookIV/Physics/DefectFunctional.lean,/corpus/taulib/docs/book-iv-physics-defect-functional/,/verify/taulib/docs/book-iv-physics-defect-functional/
IV.D180,TauLib.BookIV.Strong.StrongCoupling,taulib-sources/project/TauLib/BookIV/Strong/StrongCoupling.lean,TauLib/BookIV/Strong/StrongCoupling.lean,/corpus/taulib/docs/book-iv-strong-strong-coupling/,/verify/taulib/docs/book-iv-strong-strong-coupling/
IV.D181,TauLib.BookIV.Strong.StrongCoupling,taulib-sources/project/TauLib/BookIV/Strong/StrongCoupling.lean,TauLib/BookIV/Strong/StrongCoupling.lean,/corpus/taulib/docs/book-iv-strong-strong-coupling/,/verify/taulib/docs/book-iv-strong-strong-coupling/
IV.D182,TauLib.BookIV.Strong.StrongCoupling,taulib-sources/project/TauLib/BookIV/Strong/StrongCoupling.lean,TauLib/BookIV/Strong/StrongCoupling.lean,/corpus/taulib/docs/book-iv-strong-strong-coupling/,/verify/taulib/docs/book-iv-strong-strong-coupling/
IV.D183,TauLib.BookIV.Strong.StrongCoupling,taulib-sources/project/TauLib/BookIV/Strong/StrongCoupling.lean,TauLib/BookIV/Strong/StrongCoupling.lean,/corpus/taulib/docs/book-iv-strong-strong-coupling/,/verify/taulib/docs/book-iv-strong-strong-coupling/
IV.D184,TauLib.BookIV.Strong.StrongCoupling,taulib-sources/project/TauLib/BookIV/Strong/StrongCoupling.lean,TauLib/BookIV/Strong/StrongCoupling.lean,/corpus/taulib/docs/book-iv-strong-strong-coupling/,/verify/taulib/docs/book-iv-strong-strong-coupling/
IV.D185,TauLib.BookIV.Strong.StrongCoupling,taulib-sources/project/TauLib/BookIV/Strong/StrongCoupling.lean,TauLib/BookIV/Strong/StrongCoupling.lean,/corpus/taulib/docs/book-iv-strong-strong-coupling/,/verify/taulib/docs/book-iv-strong-strong-coupling/
IV.D186,TauLib.BookIV.Strong.StrongCoupling,taulib-sources/project/TauLib/BookIV/Strong/StrongCoupling.lean,TauLib/BookIV/Strong/StrongCoupling.lean,/corpus/taulib/docs/book-iv-strong-strong-coupling/,/verify/taulib/docs/book-iv-strong-strong-coupling/
IV.D187,TauLib.BookIV.Strong.QuarksGluons,taulib-sources/project/TauLib/BookIV/Strong/QuarksGluons.lean,TauLib/BookIV/Strong/QuarksGluons.lean,/corpus/taulib/docs/book-iv-strong-quarks-gluons/,/verify/taulib/docs/book-iv-strong-quarks-gluons/
IV.D188,TauLib.BookIV.Strong.QuarksGluons,taulib-sources/project/TauLib/BookIV/Strong/QuarksGluons.lean,TauLib/BookIV/Strong/QuarksGluons.lean,/corpus/taulib/docs/book-iv-strong-quarks-gluons/,/verify/taulib/docs/book-iv-strong-quarks-gluons/
IV.D189,TauLib.BookIV.Strong.QuarksGluons,taulib-sources/project/TauLib/BookIV/Strong/QuarksGluons.lean,TauLib/BookIV/Strong/QuarksGluons.lean,/corpus/taulib/docs/book-iv-strong-quarks-gluons/,/verify/taulib/docs/book-iv-strong-quarks-gluons/
IV.D19,TauLib.BookIV.Physics.DefectFunctional,taulib-sources/project/TauLib/BookIV/Physics/DefectFunctional.lean,TauLib/BookIV/Physics/DefectFunctional.lean,/corpus/taulib/docs/book-iv-physics-defect-functional/,/verify/taulib/docs/book-iv-physics-defect-functional/
IV.D190,TauLib.BookIV.Strong.QuarksGluons,taulib-sources/project/TauLib/BookIV/Strong/QuarksGluons.lean,TauLib/BookIV/Strong/QuarksGluons.lean,/corpus/taulib/docs/book-iv-strong-quarks-gluons/,/verify/taulib/docs/book-iv-strong-quarks-gluons/
IV.D191,TauLib.BookIV.Strong.QuarksGluons,taulib-sources/project/TauLib/BookIV/Strong/QuarksGluons.lean,TauLib/BookIV/Strong/QuarksGluons.lean,/corpus/taulib/docs/book-iv-strong-quarks-gluons/,/verify/taulib/docs/book-iv-strong-quarks-gluons/
IV.D192,TauLib.BookIV.Strong.VacuumCatastrophe,taulib-sources/project/TauLib/BookIV/Strong/VacuumCatastrophe.lean,TauLib/BookIV/Strong/VacuumCatastrophe.lean,/corpus/taulib/docs/book-iv-strong-vacuum-catastrophe/,/verify/taulib/docs/book-iv-strong-vacuum-catastrophe/
IV.D193,TauLib.BookIV.Strong.VacuumCatastrophe,taulib-sources/project/TauLib/BookIV/Strong/VacuumCatastrophe.lean,TauLib/BookIV/Strong/VacuumCatastrophe.lean,/corpus/taulib/docs/book-iv-strong-vacuum-catastrophe/,/verify/taulib/docs/book-iv-strong-vacuum-catastrophe/
IV.D194,TauLib.BookIV.Particles.SectorAtlas,taulib-sources/project/TauLib/BookIV/Particles/SectorAtlas.lean,TauLib/BookIV/Particles/SectorAtlas.lean,/corpus/taulib/docs/book-iv-particles-sector-atlas/,/verify/taulib/docs/book-iv-particles-sector-atlas/
IV.D195,TauLib.BookIV.Particles.SectorAtlas,taulib-sources/project/TauLib/BookIV/Particles/SectorAtlas.lean,TauLib/BookIV/Particles/SectorAtlas.lean,/corpus/taulib/docs/book-iv-particles-sector-atlas/,/verify/taulib/docs/book-iv-particles-sector-atlas/
IV.D196,TauLib.BookIV.Particles.ThreeGenerations,taulib-sources/project/TauLib/BookIV/Particles/ThreeGenerations.lean,TauLib/BookIV/Particles/ThreeGenerations.lean,/corpus/taulib/docs/book-iv-particles-three-generations/,/verify/taulib/docs/book-iv-particles-three-generations/
IV.D197,TauLib.BookIV.Particles.ThreeGenerations,taulib-sources/project/TauLib/BookIV/Particles/ThreeGenerations.lean,TauLib/BookIV/Particles/ThreeGenerations.lean,/corpus/taulib/docs/book-iv-particles-three-generations/,/verify/taulib/docs/book-iv-particles-three-generations/
IV.D198,TauLib.BookIV.Particles.ThreeGenerations,taulib-sources/project/TauLib/BookIV/Particles/ThreeGenerations.lean,TauLib/BookIV/Particles/ThreeGenerations.lean,/corpus/taulib/docs/book-iv-particles-three-generations/,/verify/taulib/docs/book-iv-particles-three-generations/
IV.D199,TauLib.BookIV.Particles.BetaDecay,taulib-sources/project/TauLib/BookIV/Particles/BetaDecay.lean,TauLib/BookIV/Particles/BetaDecay.lean,/corpus/taulib/docs/book-iv-particles-beta-decay/,/verify/taulib/docs/book-iv-particles-beta-decay/
IV.D20,TauLib.BookIV.Physics.MassEnergy,taulib-sources/project/TauLib/BookIV/Physics/MassEnergy.lean,TauLib/BookIV/Physics/MassEnergy.lean,/corpus/taulib/docs/book-iv-physics-mass-energy/,/verify/taulib/docs/book-iv-physics-mass-energy/
IV.D200,TauLib.BookIV.Particles.HadronsNuclei,taulib-sources/project/TauLib/BookIV/Particles/HadronsNuclei.lean,TauLib/BookIV/Particles/HadronsNuclei.lean,/corpus/taulib/docs/book-iv-particles-hadrons-nuclei/,/verify/taulib/docs/book-iv-particles-hadrons-nuclei/
IV.D201,TauLib.BookIV.Particles.HadronsNuclei,taulib-sources/project/TauLib/BookIV/Particles/HadronsNuclei.lean,TauLib/BookIV/Particles/HadronsNuclei.lean,/corpus/taulib/docs/book-iv-particles-hadrons-nuclei/,/verify/taulib/docs/book-iv-particles-hadrons-nuclei/
IV.D202,TauLib.BookIV.Particles.HadronsNuclei,taulib-sources/project/TauLib/BookIV/Particles/HadronsNuclei.lean,TauLib/BookIV/Particles/HadronsNuclei.lean,/corpus/taulib/docs/book-iv-particles-hadrons-nuclei/,/verify/taulib/docs/book-iv-particles-hadrons-nuclei/
IV.D203,TauLib.BookIV.Particles.PeriodicTable,taulib-sources/project/TauLib/BookIV/Particles/PeriodicTable.lean,TauLib/BookIV/Particles/PeriodicTable.lean,/corpus/taulib/docs/book-iv-particles-periodic-table/,/verify/taulib/docs/book-iv-particles-periodic-table/
IV.D204,TauLib.BookIV.Particles.PeriodicTable,taulib-sources/project/TauLib/BookIV/Particles/PeriodicTable.lean,TauLib/BookIV/Particles/PeriodicTable.lean,/corpus/taulib/docs/book-iv-particles-periodic-table/,/verify/taulib/docs/book-iv-particles-periodic-table/
IV.D205,TauLib.BookIV.Particles.PeriodicTable,taulib-sources/project/TauLib/BookIV/Particles/PeriodicTable.lean,TauLib/BookIV/Particles/PeriodicTable.lean,/corpus/taulib/docs/book-iv-particles-periodic-table/,/verify/taulib/docs/book-iv-particles-periodic-table/
IV.D206,TauLib.BookIV.Particles.PeriodicTable,taulib-sources/project/TauLib/BookIV/Particles/PeriodicTable.lean,TauLib/BookIV/Particles/PeriodicTable.lean,/corpus/taulib/docs/book-iv-particles-periodic-table/,/verify/taulib/docs/book-iv-particles-periodic-table/
IV.D207,TauLib.BookIV.Particles.PeriodicTable,taulib-sources/project/TauLib/BookIV/Particles/PeriodicTable.lean,TauLib/BookIV/Particles/PeriodicTable.lean,/corpus/taulib/docs/book-iv-particles-periodic-table/,/verify/taulib/docs/book-iv-particles-periodic-table/
IV.D208,TauLib.BookIV.Particles.PeriodicTable,taulib-sources/project/TauLib/BookIV/Particles/PeriodicTable.lean,TauLib/BookIV/Particles/PeriodicTable.lean,/corpus/taulib/docs/book-iv-particles-periodic-table/,/verify/taulib/docs/book-iv-particles-periodic-table/
IV.D209,TauLib.BookIV.Particles.SpectrumComplete,taulib-sources/project/TauLib/BookIV/Particles/SpectrumComplete.lean,TauLib/BookIV/Particles/SpectrumComplete.lean,/corpus/taulib/docs/book-iv-particles-spectrum-complete/,/verify/taulib/docs/book-iv-particles-spectrum-complete/
IV.D21,TauLib.BookIV.Physics.MassEnergy,taulib-sources/project/TauLib/BookIV/Physics/MassEnergy.lean,TauLib/BookIV/Physics/MassEnergy.lean,/corpus/taulib/docs/book-iv-physics-mass-energy/,/verify/taulib/docs/book-iv-physics-mass-energy/
IV.D210,TauLib.BookIV.ManyBody.DefectFunctionalExt,taulib-sources/project/TauLib/BookIV/ManyBody/DefectFunctionalExt.lean,TauLib/BookIV/ManyBody/DefectFunctionalExt.lean,/corpus/taulib/docs/book-iv-many-body-defect-functional-ext/,/verify/taulib/docs/book-iv-many-body-defect-functional-ext/
IV.D211,TauLib.BookIV.ManyBody.DefectFunctionalExt,taulib-sources/project/TauLib/BookIV/ManyBody/DefectFunctionalExt.lean,TauLib/BookIV/ManyBody/DefectFunctionalExt.lean,/corpus/taulib/docs/book-iv-many-body-defect-functional-ext/,/verify/taulib/docs/book-iv-many-body-defect-functional-ext/
IV.D212,TauLib.BookIV.ManyBody.DefectFunctionalExt,taulib-sources/project/TauLib/BookIV/ManyBody/DefectFunctionalExt.lean,TauLib/BookIV/ManyBody/DefectFunctionalExt.lean,/corpus/taulib/docs/book-iv-many-body-defect-functional-ext/,/verify/taulib/docs/book-iv-many-body-defect-functional-ext/
IV.D213,TauLib.BookIV.ManyBody.DefectFunctionalExt,taulib-sources/project/TauLib/BookIV/ManyBody/DefectFunctionalExt.lean,TauLib/BookIV/ManyBody/DefectFunctionalExt.lean,/corpus/taulib/docs/book-iv-many-body-defect-functional-ext/,/verify/taulib/docs/book-iv-many-body-defect-functional-ext/
IV.D214,TauLib.BookIV.ManyBody.DefectFunctionalExt,taulib-sources/project/TauLib/BookIV/ManyBody/DefectFunctionalExt.lean,TauLib/BookIV/ManyBody/DefectFunctionalExt.lean,/corpus/taulib/docs/book-iv-many-body-defect-functional-ext/,/verify/taulib/docs/book-iv-many-body-defect-functional-ext/
IV.D215,TauLib.BookIV.ManyBody.DefectFunctionalExt,taulib-sources/project/TauLib/BookIV/ManyBody/DefectFunctionalExt.lean,TauLib/BookIV/ManyBody/DefectFunctionalExt.lean,/corpus/taulib/docs/book-iv-many-body-defect-functional-ext/,/verify/taulib/docs/book-iv-many-body-defect-functional-ext/
IV.D216,TauLib.BookIV.ManyBody.DefectFunctionalExt,taulib-sources/project/TauLib/BookIV/ManyBody/DefectFunctionalExt.lean,TauLib/BookIV/ManyBody/DefectFunctionalExt.lean,/corpus/taulib/docs/book-iv-many-body-defect-functional-ext/,/verify/taulib/docs/book-iv-many-body-defect-functional-ext/
IV.D217,TauLib.BookIV.ManyBody.DefectFunctionalExt,taulib-sources/project/TauLib/BookIV/ManyBody/DefectFunctionalExt.lean,TauLib/BookIV/ManyBody/DefectFunctionalExt.lean,/corpus/taulib/docs/book-iv-many-body-defect-functional-ext/,/verify/taulib/docs/book-iv-many-body-defect-functional-ext/
IV.D218,TauLib.BookIV.ManyBody.DefectFunctionalExt,taulib-sources/project/TauLib/BookIV/ManyBody/DefectFunctionalExt.lean,TauLib/BookIV/ManyBody/DefectFunctionalExt.lean,/corpus/taulib/docs/book-iv-many-body-defect-functional-ext/,/verify/taulib/docs/book-iv-many-body-defect-functional-ext/
IV.D219,TauLib.BookIV.ManyBody.DefectFunctionalExt,taulib-sources/project/TauLib/BookIV/ManyBody/DefectFunctionalExt.lean,TauLib/BookIV/ManyBody/DefectFunctionalExt.lean,/corpus/taulib/docs/book-iv-many-body-defect-functional-ext/,/verify/taulib/docs/book-iv-many-body-defect-functional-ext/
IV.D22,TauLib.BookIV.Physics.MassEnergy,taulib-sources/project/TauLib/BookIV/Physics/MassEnergy.lean,TauLib/BookIV/Physics/MassEnergy.lean,/corpus/taulib/docs/book-iv-physics-mass-energy/,/verify/taulib/docs/book-iv-physics-mass-energy/
IV.D220,TauLib.BookIV.ManyBody.DefectFunctionalExt,taulib-sources/project/TauLib/BookIV/ManyBody/DefectFunctionalExt.lean,TauLib/BookIV/ManyBody/DefectFunctionalExt.lean,/corpus/taulib/docs/book-iv-many-body-defect-functional-ext/,/verify/taulib/docs/book-iv-many-body-defect-functional-ext/
IV.D221,TauLib.BookIV.ManyBody.DefectFunctionalExt,taulib-sources/project/TauLib/BookIV/ManyBody/DefectFunctionalExt.lean,TauLib/BookIV/ManyBody/DefectFunctionalExt.lean,/corpus/taulib/docs/book-iv-many-body-defect-functional-ext/,/verify/taulib/docs/book-iv-many-body-defect-functional-ext/
IV.D222,TauLib.BookIV.ManyBody.DefectFunctionalExt2,taulib-sources/project/TauLib/BookIV/ManyBody/DefectFunctionalExt2.lean,TauLib/BookIV/ManyBody/DefectFunctionalExt2.lean,/corpus/taulib/docs/book-iv-many-body-defect-functional-ext2/,/verify/taulib/docs/book-iv-many-body-defect-functional-ext2/
IV.D223,TauLib.BookIV.ManyBody.DefectFunctionalExt2,taulib-sources/project/TauLib/BookIV/ManyBody/DefectFunctionalExt2.lean,TauLib/BookIV/ManyBody/DefectFunctionalExt2.lean,/corpus/taulib/docs/book-iv-many-body-defect-functional-ext2/,/verify/taulib/docs/book-iv-many-body-defect-functional-ext2/
IV.D224,TauLib.BookIV.ManyBody.DefectFunctionalExt2,taulib-sources/project/TauLib/BookIV/ManyBody/DefectFunctionalExt2.lean,TauLib/BookIV/ManyBody/DefectFunctionalExt2.lean,/corpus/taulib/docs/book-iv-many-body-defect-functional-ext2/,/verify/taulib/docs/book-iv-many-body-defect-functional-ext2/
IV.D225,TauLib.BookIV.ManyBody.DefectFunctionalExt2,taulib-sources/project/TauLib/BookIV/ManyBody/DefectFunctionalExt2.lean,TauLib/BookIV/ManyBody/DefectFunctionalExt2.lean,/corpus/taulib/docs/book-iv-many-body-defect-functional-ext2/,/verify/taulib/docs/book-iv-many-body-defect-functional-ext2/
IV.D226,TauLib.BookIV.ManyBody.DefectFunctionalExt2,taulib-sources/project/TauLib/BookIV/ManyBody/DefectFunctionalExt2.lean,TauLib/BookIV/ManyBody/DefectFunctionalExt2.lean,/corpus/taulib/docs/book-iv-many-body-defect-functional-ext2/,/verify/taulib/docs/book-iv-many-body-defect-functional-ext2/
IV.D227,TauLib.BookIV.ManyBody.DefectFunctionalExt2,taulib-sources/project/TauLib/BookIV/ManyBody/DefectFunctionalExt2.lean,TauLib/BookIV/ManyBody/DefectFunctionalExt2.lean,/corpus/taulib/docs/book-iv-many-body-defect-functional-ext2/,/verify/taulib/docs/book-iv-many-body-defect-functional-ext2/
IV.D228,TauLib.BookIV.ManyBody.DefectFunctionalExt2,taulib-sources/project/TauLib/BookIV/ManyBody/DefectFunctionalExt2.lean,TauLib/BookIV/ManyBody/DefectFunctionalExt2.lean,/corpus/taulib/docs/book-iv-many-body-defect-functional-ext2/,/verify/taulib/docs/book-iv-many-body-defect-functional-ext2/
IV.D229,TauLib.BookIV.ManyBody.DefectFunctionalExt2,taulib-sources/project/TauLib/BookIV/ManyBody/DefectFunctionalExt2.lean,TauLib/BookIV/ManyBody/DefectFunctionalExt2.lean,/corpus/taulib/docs/book-iv-many-body-defect-functional-ext2/,/verify/taulib/docs/book-iv-many-body-defect-functional-ext2/
IV.D23,TauLib.BookIV.Physics.MassEnergy,taulib-sources/project/TauLib/BookIV/Physics/MassEnergy.lean,TauLib/BookIV/Physics/MassEnergy.lean,/corpus/taulib/docs/book-iv-physics-mass-energy/,/verify/taulib/docs/book-iv-physics-mass-energy/
IV.D230,TauLib.BookIV.ManyBody.DefectFunctionalExt2,taulib-sources/project/TauLib/BookIV/ManyBody/DefectFunctionalExt2.lean,TauLib/BookIV/ManyBody/DefectFunctionalExt2.lean,/corpus/taulib/docs/book-iv-many-body-defect-functional-ext2/,/verify/taulib/docs/book-iv-many-body-defect-functional-ext2/
IV.D231,TauLib.BookIV.ManyBody.FluidRegimes,taulib-sources/project/TauLib/BookIV/ManyBody/FluidRegimes.lean,TauLib/BookIV/ManyBody/FluidRegimes.lean,/corpus/taulib/docs/book-iv-many-body-fluid-regimes/,/verify/taulib/docs/book-iv-many-body-fluid-regimes/
IV.D232,TauLib.BookIV.ManyBody.FluidRegimes,taulib-sources/project/TauLib/BookIV/ManyBody/FluidRegimes.lean,TauLib/BookIV/ManyBody/FluidRegimes.lean,/corpus/taulib/docs/book-iv-many-body-fluid-regimes/,/verify/taulib/docs/book-iv-many-body-fluid-regimes/
IV.D233,TauLib.BookIV.ManyBody.FluidRegimes,taulib-sources/project/TauLib/BookIV/ManyBody/FluidRegimes.lean,TauLib/BookIV/ManyBody/FluidRegimes.lean,/corpus/taulib/docs/book-iv-many-body-fluid-regimes/,/verify/taulib/docs/book-iv-many-body-fluid-regimes/
IV.D234,TauLib.BookIV.ManyBody.FluidRegimes,taulib-sources/project/TauLib/BookIV/ManyBody/FluidRegimes.lean,TauLib/BookIV/ManyBody/FluidRegimes.lean,/corpus/taulib/docs/book-iv-many-body-fluid-regimes/,/verify/taulib/docs/book-iv-many-body-fluid-regimes/
IV.D235,TauLib.BookIV.ManyBody.FluidRegimes,taulib-sources/project/TauLib/BookIV/ManyBody/FluidRegimes.lean,TauLib/BookIV/ManyBody/FluidRegimes.lean,/corpus/taulib/docs/book-iv-many-body-fluid-regimes/,/verify/taulib/docs/book-iv-many-body-fluid-regimes/
IV.D236,TauLib.BookIV.ManyBody.FluidRegimes,taulib-sources/project/TauLib/BookIV/ManyBody/FluidRegimes.lean,TauLib/BookIV/ManyBody/FluidRegimes.lean,/corpus/taulib/docs/book-iv-many-body-fluid-regimes/,/verify/taulib/docs/book-iv-many-body-fluid-regimes/
IV.D237,TauLib.BookIV.ManyBody.FluidRegimes,taulib-sources/project/TauLib/BookIV/ManyBody/FluidRegimes.lean,TauLib/BookIV/ManyBody/FluidRegimes.lean,/corpus/taulib/docs/book-iv-many-body-fluid-regimes/,/verify/taulib/docs/book-iv-many-body-fluid-regimes/
IV.D238,TauLib.BookIV.ManyBody.FluidRegimes,taulib-sources/project/TauLib/BookIV/ManyBody/FluidRegimes.lean,TauLib/BookIV/ManyBody/FluidRegimes.lean,/corpus/taulib/docs/book-iv-many-body-fluid-regimes/,/verify/taulib/docs/book-iv-many-body-fluid-regimes/
IV.D239,TauLib.BookIV.ManyBody.FluidRegimes,taulib-sources/project/TauLib/BookIV/ManyBody/FluidRegimes.lean,TauLib/BookIV/ManyBody/FluidRegimes.lean,/corpus/taulib/docs/book-iv-many-body-fluid-regimes/,/verify/taulib/docs/book-iv-many-body-fluid-regimes/
IV.D24,TauLib.BookIV.Physics.Thermodynamics,taulib-sources/project/TauLib/BookIV/Physics/Thermodynamics.lean,TauLib/BookIV/Physics/Thermodynamics.lean,/corpus/taulib/docs/book-iv-physics-thermodynamics/,/verify/taulib/docs/book-iv-physics-thermodynamics/
IV.D240,TauLib.BookIV.ManyBody.CondensedMatter,taulib-sources/project/TauLib/BookIV/ManyBody/CondensedMatter.lean,TauLib/BookIV/ManyBody/CondensedMatter.lean,/corpus/taulib/docs/book-iv-many-body-condensed-matter/,/verify/taulib/docs/book-iv-many-body-condensed-matter/
IV.D241,TauLib.BookIV.Coda.LawsAsStructure,taulib-sources/project/TauLib/BookIV/Coda/LawsAsStructure.lean,TauLib/BookIV/Coda/LawsAsStructure.lean,/corpus/taulib/docs/book-iv-coda-laws-as-structure/,/verify/taulib/docs/book-iv-coda-laws-as-structure/
IV.D242,TauLib.BookIV.Coda.CompleteLedger,taulib-sources/project/TauLib/BookIV/Coda/CompleteLedger.lean,TauLib/BookIV/Coda/CompleteLedger.lean,/corpus/taulib/docs/book-iv-coda-complete-ledger/,/verify/taulib/docs/book-iv-coda-complete-ledger/
